"timestamp","temperatura_C","umidade_solo_perc","ph_solo","npk_nitrogenio","npk_fosforo","npk_potassio","irrigacao_ativada","nivel_bateria_perc","conexao_wifi","precipitacao_mm","pressao_hPa","umidade_ar_perc","vento_kmh","recomendacao_python","confianca_python"
2025-10-07 11:48:35.137597,28.9097964639556,40.6513696771473,6.77956483128433,1,1,1,0,77.4213375255598,1,0,1022.15520117178,48.4446122791837,2.75975828038479,"Monitoramento normal",0.724829994123429
2025-10-07 12:48:35.137597,34.8007367706845,48.5965234559464,6.70281820856644,1,1,1,1,74.9694776209818,1,0.0857729760907387,1009.80322240004,52.5570820590119,0.688621713958741,"Monitoramento normal",0.918091785982251
2025-10-07 13:48:35.137597,29.4305026341838,38.7511298561821,6.59108840016582,0,1,1,0,71.5031220118359,1,0,1024.58318273731,56.4093584827474,2.1571401328648,"Monitoramento normal",0.93021727909334
2025-10-07 14:48:35.137597,35.7528444584007,36.6691066822701,6.72121075905077,0,1,1,1,67.9664608994742,1,2.88979400647804,1017.87196991651,49.2953468096138,4.49720457994339,"Irrigação urgente - calor extremo",0.773444468295202
2025-10-07 15:48:35.137597,29.5418358237029,43.6164844547242,6.76753612138733,0,1,0,0,68.0248654031818,1,0,996.333140118547,45.7628358116606,2.62817441420223,"Monitoramento normal",0.725332237631082
2025-10-07 16:48:35.137597,27.1317712115922,52.4224382377011,6.73352132119314,1,1,1,0,69.1648598831119,1,5.02033682053393,1019.23234926916,39.2644728743505,2.35920883605222,"Monitoramento normal",0.797104212641716
2025-10-07 17:48:35.137597,30.4340665716901,54.0816708271729,6.83058164326417,0,1,1,0,72.4209232897374,1,0,1006.52597829241,56.1462943750291,4.67740594279272,"Monitoramento normal",0.928360979110002
2025-10-07 18:48:35.137597,29.6099950227473,60.8836960727399,6.65215980907357,1,1,0,0,71.0537883778399,1,5.70478877497322,1021.67705410456,55.2328245218446,4.72181751304787,"Monitoramento normal",0.864149297596887
2025-10-07 19:48:35.137597,23.1754297151919,63.4350799398247,6.73054659557442,0,0,1,0,71.7905636523079,1,0,1004.63748953813,46.1392529501203,3.05999936767798,"Monitoramento normal",0.716222826894373
2025-10-07 20:48:35.137597,20.4307930908932,71.3842924505036,6.97082809093249,1,0,1,0,70.0003066487489,1,0,996.78712962168,55.2940081797382,0.700022974765005,"Monitoramento normal",0.838134341621771
2025-10-07 21:48:35.137597,20.132132752892,72.5257156174513,7.03678465269048,0,0,1,0,65.7333483231155,1,0,1004.96695475064,46.3022926526659,2.35150396708148,"Monitoramento normal",0.978658731114119
2025-10-07 22:48:35.137597,19.5216356680699,72.6117256267809,6.76375762940058,1,0,1,0,68.1599851975259,1,0,1028.38829597486,54.020118341475,1.51718178403479,"Monitoramento normal",0.856525383377448
2025-10-07 23:48:35.137597,21.9198647486942,74.8430375922545,6.6073970331146,1,1,1,0,69.7737537318881,1,0,1019.1058569838,58.7408896424201,1.65539483736821,"Monitoramento normal",0.761938386382535
2025-10-08 00:48:35.137597,16.850496017423,78.9890644618175,6.70967076110725,1,1,0,0,68.6788731118237,1,0,1017.4402044473,67.3138563609482,0.406646602703928,"Monitoramento normal",0.807655930984765
2025-10-08 01:48:35.137597,18.7612411728428,77.2125804553868,6.84849835042962,1,0,1,0,64.093727354483,0,0,995.970257138127,62.9985572560338,1.60429158344671,"Monitoramento normal",0.889511721478775
2025-10-08 02:48:35.137597,18.5962580509981,83.8145121633644,6.67361714881768,0,0,1,0,66.2780591479741,1,8.95479790824366,1004.87576911664,65.8616653006402,1.9837388572564,"Monitoramento normal",0.956414658511058
2025-10-08 03:48:35.137597,17.821873333747,79.6478352850133,6.84584815572791,1,1,1,0,68.8624944206655,1,0,1022.28155453937,85.1408215061742,2.97945681889547,"Monitoramento normal",0.745886979466304
2025-10-08 04:48:35.137597,22.6731960863857,65.8250005472307,6.65050370494645,0,1,0,0,65.4867844150978,1,0,1009.88281184897,88.7011565528641,0.737015505250679,"Monitoramento normal",0.819266261179
2025-10-08 05:48:35.137597,23.9454147515932,54.8539858305688,6.77266895415856,1,0,1,0,65.5760452949744,1,4.62522242662913,1022.17535322032,95,0.892637915054239,"Monitoramento normal",0.719251405969262
2025-10-08 06:48:35.137597,25.3913067803162,60.2540923343751,6.42642369228599,1,0,0,0,64.0477731874585,1,0,997.259345354091,87.5177764686413,2.46228473198108,"Monitoramento normal",0.811531190350652
2025-10-08 07:48:35.137597,31.6358829188395,55.1318917079988,6.27184391757435,1,1,1,0,64.5351415749009,1,0,1020.87597857112,78.3356577984863,5.51996420166808,"Monitoramento normal",0.708753861160949
2025-10-08 08:48:35.137597,33.3513533889773,42.8725773797594,6.54449080518461,1,0,0,1,65.1835283807241,1,0,1002.20625887005,86.1022971644319,2.15333745774454,"Monitoramento normal",0.855832616249099
2025-10-08 09:48:35.137597,30.4219834615895,44.7083435764611,6.31368984266676,1,1,1,0,60.8249758179627,1,0,1007.91406099042,79.1258167745971,0.709501902507556,"Monitoramento normal",0.822679818021134
2025-10-08 10:48:35.137597,32.4698723848921,42.4032196796361,6.64607680743819,1,0,1,1,61.6440283324954,1,3.07402560021728,1015.75999137923,88.1862916103205,2.99616626281359,"Monitoramento normal",0.88796408300288
2025-10-08 11:48:35.137597,34.2746216851933,35.3093938492836,6.46788709218261,1,1,1,1,64.1534917382926,1,0,1019.49142161803,70.91117503596,0.292171658696292,"Monitoramento normal",0.877860057754442
2025-10-08 12:48:35.137597,33.7126112354777,48.5383158605205,6.30745962776705,1,1,0,1,63.0158574234006,1,0,1009.66213263793,62.6946234960718,0.965058701076588,"Monitoramento normal",0.810442424127832
2025-10-08 13:48:35.137597,36.1671996413862,33.8638931805569,6.28985871333122,1,0,0,1,63.4193473267832,1,1.11377221299335,1019.95282375218,64.1856913144774,5.74801394154789,"Irrigação urgente - calor extremo",0.778009130395949
2025-10-08 14:48:35.137597,32.4371962169081,41.1400549428566,6.11966433004596,1,1,1,1,60.4956857614395,1,0,1023.52207666014,52.8100673867413,1.00280082895264,"Monitoramento normal",0.871676320061088
2025-10-08 15:48:35.137597,24.2525432220448,53.9641945043313,6.07911759247118,1,1,1,0,61.3517868221161,1,0,1019.34862610819,45.1569546859634,1.69238631349459,"Monitoramento normal",0.840520080197602
2025-10-08 16:48:35.137597,29.6335952030939,43.1363229815592,5.91784410990516,1,0,0,0,59.304783515998,1,11.1150284012066,1020.52659549687,31.459983167101,1.53483023998742,"Cancelar irrigação - chuva prevista",0.874865149213001
2025-10-08 17:48:35.137597,27.6183653902024,59.7132460795784,6.32429275538086,1,1,0,0,59.2821561933991,1,0,1005.56788462655,42.3251926272306,1.78293758365343,"Monitoramento normal",0.824476769026369
2025-10-08 18:48:35.137597,21.9700629340474,61.8029963062358,6.37509747081924,1,0,1,0,58.2401882512058,1,0,1027.67804536495,46.3846555538479,0.7987320811559,"Monitoramento normal",0.72027965920046
2025-10-08 19:48:35.137597,23.520476998873,60.6849204064576,6.19440049166089,0,1,1,0,57.4199714096572,1,0,1014.79446679777,52.214225554499,5.22134888847359,"Monitoramento normal",0.708247941378504
2025-10-08 20:48:35.137597,21.5081339385816,64.6343779619342,6.01493551132011,1,1,1,0,61.4722121612841,1,0,1013.9693351959,40.4819434204764,2.74225290787136,"Monitoramento normal",0.837918333960697
2025-10-08 21:48:35.137597,19.3511051477183,64.5857596243701,6.02354099864096,1,0,1,0,53.7603160854132,1,11.0664003056692,1004.26143530289,42.5708693670935,1.68377538612611,"Cancelar irrigação - chuva prevista",0.722642336096615
2025-10-08 22:48:35.137597,20.5515624824576,81.1183043424746,6.4408252683964,1,1,1,0,57.3864923832426,1,0,1018.55392947716,50.3171508451146,2.55854285009604,"Monitoramento normal",0.913293525241315
2025-10-08 23:48:35.137597,20.807836860769,82.6532824263523,6.46735014731266,1,1,1,0,55.6960211523173,1,2.64070780482143,1005.83508247904,63.4014480742702,3.06332158608474,"Monitoramento normal",0.853527002027258
2025-10-09 00:48:35.137597,15.1811889561577,80.1499896507554,6.4296329165745,0,1,1,0,55.6418307795267,1,0,1016.98361187996,68.6790343049194,0.518061883524968,"Monitoramento normal",0.928807313656434
2025-10-09 01:48:35.137597,15,82.3260206968047,6.14162526174938,1,0,1,0,52.7629302596917,1,0,1016.73075972524,62.3391490102341,0.359647359774905,"Monitoramento normal",0.913415318476036
2025-10-09 02:48:35.137597,15,83.2605701731128,6.0585395034981,1,0,0,0,56.6908435995419,1,0,1005.69088187929,78.2423144495735,1.07264835681809,"Monitoramento normal",0.81230122926645
2025-10-09 03:48:35.137597,20.4829789957649,76.0403740799203,6.37564692724608,1,1,1,0,52.7776282780241,0,0,1027.15081493931,86.7611125995609,0.739396356983423,"Monitoramento normal",0.838498805891722
2025-10-09 04:48:35.137597,20.2820567820632,63.3508441652051,6.25637980232843,1,0,1,0,55.5803864437953,1,0,1012.7682478109,85.5457809190935,3.74378500195537,"Monitoramento normal",0.707716805301607
2025-10-09 05:48:35.137597,22.9787104535662,67.2565359375015,6.31248231418547,1,0,1,0,53.8477967777457,1,0,1019.81448828841,75.379890331916,0.587820835009077,"Monitoramento normal",0.801847184598446
2025-10-09 06:48:35.137597,26.5012712097508,53.9462724802382,6.53810988966385,1,0,1,0,50.0872511061928,1,0,1022.36009931993,85.90406691377,2.84915549791417,"Monitoramento normal",0.801002016188577
2025-10-09 07:48:35.137597,27.2071680645061,55.3369613731617,6.58273423242659,1,1,1,0,51.8507930053531,1,0,1018.68733882924,83.6355985959841,1.59985855408995,"Monitoramento normal",0.739289361070842
2025-10-09 08:48:35.137597,27.3985916680304,46.3262453469357,6.4605190066701,1,1,1,0,52.1909609779268,1,0,1004.39181786668,78.9198105213582,1.49627677058766,"Monitoramento normal",0.752261920999736
2025-10-09 09:48:35.137597,30.2606252804773,50.1820904913795,6.70809384291487,1,1,0,0,50.9811522204755,1,0,1009.23811461006,70.5528050624834,2.98094920301712,"Monitoramento normal",0.819723892165348
2025-10-09 10:48:35.137597,30.3358032214685,41.6268438233587,6.52408956600515,1,0,1,0,52.594440859723,1,0,1019.2884148326,86.35704378461,2.65011159644196,"Monitoramento normal",0.932594367656857
2025-10-09 11:48:35.137597,35.101678883148,38.0529968764068,6.69465801184982,1,0,0,1,52.3709814806712,1,0,1004.94033251711,62.0327342622553,0.680727717473701,"Irrigação urgente - calor extremo",0.925401586247608
2025-10-09 12:48:35.137597,33.7568326888841,42.9038844026773,6.4000708065409,1,0,0,1,53.5157845128527,1,0,1000.85594562161,67.6045868376355,2.41769876064842,"Monitoramento normal",0.850666416212916
2025-10-09 13:48:35.137597,33.2526719035048,40.885214814423,6.80063690268224,1,1,1,1,51.8489914559139,1,0,998.867224661473,66.9242377618135,1.0575594293941,"Monitoramento normal",0.862419032994658
2025-10-09 14:48:35.137597,31.7033039752503,45.2105240232214,6.62924499112974,1,0,0,0,48.3027417573887,1,0,1019.88490080796,63.8837291543069,3.31180799746163,"Monitoramento normal",0.867969028921798
2025-10-09 15:48:35.137597,30.9816251712019,46.9036219798962,6.87369588852215,1,1,1,0,45.3029656053303,1,0,1015.36948257669,42.8501553842037,6.01539054087659,"Monitoramento normal",0.860755980638787
2025-10-09 16:48:35.137597,26.2217288772433,49.6101112787644,6.26855829576006,1,1,1,0,48.075727952505,1,0,1013.08433498104,42.952736072331,1.5152492548741,"Monitoramento normal",0.914299129070714
2025-10-09 17:48:35.137597,28.2967934393346,57.3603042309922,6.73496393534209,1,0,1,0,49.5676043095066,1,0,1015.4981916962,51.2864732241541,2.07516176995907,"Monitoramento normal",0.976597029455006
2025-10-09 18:48:35.137597,26.4731374951027,53.2945849386391,6.79585744527206,1,0,1,0,47.0632155178105,1,0,993.445236412424,46.7342768822674,0.815387617492618,"Monitoramento normal",0.798748747566715
2025-10-09 19:48:35.137597,18.5576717676504,70.1013541063634,6.60899474633495,1,1,1,0,47.5998132572346,1,0,1015.25497603954,51.6082505532375,1.05865866728184,"Monitoramento normal",0.834214804042131
2025-10-09 20:48:35.137597,23.7912246296413,78.9112678101323,6.50762332039664,1,1,1,0,45.9157354973178,1,0,1032.95808984734,61.2305015550035,1.78217869439526,"Monitoramento normal",0.718287368863821
2025-10-09 21:48:35.137597,20.3911084246859,70.672330047205,6.56363325869766,1,1,1,0,48.2524832323896,1,0,1018.23846940148,54.0664467910743,1.70220675239889,"Monitoramento normal",0.916833279533312
2025-10-09 22:48:35.137597,16.8310319007209,77.4902628537225,6.95613390300311,1,1,1,0,44.0962323038652,1,3.00680159823969,1008.1694147478,57.646688947179,0.858539328586102,"Monitoramento normal",0.951957479091361
2025-10-09 23:48:35.137597,17.2102137871826,75.3642812492093,6.80739143649291,0,1,1,0,43.306298185114,1,0,1014.1203232581,71.215396941392,1.47951291582565,"Monitoramento normal",0.971873726751655
2025-10-10 00:48:35.137597,16.5231268045101,79.4255997926338,6.83605409786318,1,1,1,0,42.7217645074904,1,18.1459442049938,1023.90254037963,70.0649442066229,1.32304931159594,"Cancelar irrigação - chuva prevista",0.803032782468945
2025-10-10 01:48:35.137597,18.0285593253566,79.4165670948015,7.00187979364086,1,0,0,0,41.4082889670064,1,0,1012.82008918193,61.6395848253818,1.09826710014635,"Monitoramento normal",0.819167524604127
2025-10-10 02:48:35.137597,16.130617162735,68.9642948533414,6.7821544585636,0,0,1,0,43.2213650295671,0,0,1011.5142405158,72.6613179460391,0.444772503898684,"Monitoramento normal",0.710585843920708
2025-10-10 03:48:35.137597,17.890620932941,79.8889657815849,6.70467149108962,0,1,0,0,42.6867495832501,1,0,1011.06191327742,81.4705318409256,1.1414902863601,"Monitoramento normal",0.780368171110749
2025-10-10 04:48:35.137597,22.5687553978154,71.2749101417676,6.7180396116834,0,1,1,0,45.2382853970679,1,0,1015.17957812494,77.5564512582862,1.59656827237935,"Monitoramento normal",0.798467142283916
2025-10-10 05:48:35.137597,24.476520116745,73.175031660331,6.40131140704189,0,1,1,0,39.6352532428496,1,0,1015.38714752041,88.0421312444722,0.99850485425436,"Monitoramento normal",0.761387769524008
2025-10-10 06:48:35.137597,23.4582506249081,69.2648237924692,6.60757654555579,1,0,1,0,44.1280336779165,1,14.9410357690396,1006.64827735326,94.5497486386838,2.00525231204172,"Cancelar irrigação - chuva prevista",0.881968177063391
2025-10-10 07:48:35.137597,26.496676887242,56.3589798359073,6.64039281085693,1,0,1,0,43.9344636437051,1,0,1023.3146134821,87.9649961004864,2.11929879932865,"Monitoramento normal",0.925203923452645
2025-10-10 08:48:35.137597,29.8667955201943,57.5905274257613,6.41961748935411,1,1,1,0,42.6459886899863,1,0,1013.97164452355,83.9765857359209,0.0301897461009928,"Monitoramento normal",0.827920794794336
