"data","temperatura","umidade_solo","ph_solo","precipitacao","pressao_atmosferica","umidade_ar","vento_kmh","nitrogenio_ok","fosforo_ok","potassio_ok","irrigacao_realizada","produtividade","cultura"
2025-09-12,31.1658087318133,68.1541351782725,6.40201624123109,1.16181616567932,1014.06709275143,68.5914536906243,2.71307341788877,TRUE,FALSE,TRUE,FALSE,87.1163257332556,"Banana"
2025-09-13,33.6591172141758,58.9580067711683,6.38951124350503,8.87473713606987,1009.84038531873,66.1715893077023,1.44903599305615,FALSE,TRUE,TRUE,FALSE,98.9100295431051,"Banana"
2025-09-14,27.3162781698378,59.2476184593885,5.5934050086363,4.46151317868951,1020.60245596916,86.856540084232,3.42140800385408,TRUE,TRUE,TRUE,FALSE,91.454073834225,"Banana"
2025-09-15,33.4426969601456,54.3598291205376,6.61772726040678,3.75241061557052,1016.97977974708,89.7549251769936,3.23245004376368,FALSE,TRUE,TRUE,FALSE,94.2028385478086,"Banana"
2025-09-16,30.5781843001829,64.8557321603055,6.30536643543032,6.35608690769828,1005.73235217434,74.5824712935091,1.43108397100548,TRUE,TRUE,TRUE,FALSE,82.1515159435193,"Banana"
2025-09-17,32.720374734676,58.5155710069108,5.99228934724897,13.0501202953266,1013.49197710503,67.5247953356812,0.848702030185655,TRUE,FALSE,FALSE,FALSE,74.9840352752183,"Banana"
2025-09-18,32.3998941227679,59.9979091048238,6.21382138595534,7.26480124476266,1010.03114507883,78.0338119359174,1.01156839378655,FALSE,TRUE,TRUE,FALSE,89.0457418374211,"Banana"
2025-09-19,31.8318206327152,73.2917830214433,5.71618055474834,7.88149774067197,1017.44140584317,101.42659536547,2.47054831081553,TRUE,FALSE,TRUE,FALSE,38.5981993066482,"Banana"
2025-09-20,26.5699234740059,59.7429654202239,5.68600526439435,5.9614713534475,1013.26535207749,99.5109725766333,0.855909775585953,TRUE,TRUE,FALSE,FALSE,86.1031054385288,"Banana"
2025-09-21,29.4574227773036,50.2425197111817,6.0391868771337,6.0606357517788,1010.21488187078,61.9859424441926,3.7311584565714,TRUE,FALSE,TRUE,FALSE,100,"Banana"
2025-09-22,31.6258370674744,57.4067047058761,5.67685931574927,5.10414016412056,1015.19198518086,75.6967811832034,2.51980692361728,TRUE,TRUE,TRUE,FALSE,76.8655150064933,"Banana"
2025-09-23,26.9206040596425,50.2167680372428,6.10760867641834,3.24162796372548,1013.76304079321,94.6763273205015,2.9527231302541,TRUE,FALSE,TRUE,FALSE,100,"Banana"
2025-09-24,28.1771624756399,54.7201083838987,6.45629906798918,7.23808714146626,1012.17691209125,79.0345057919821,1.27093724425329,TRUE,FALSE,TRUE,FALSE,100,"Banana"
2025-09-25,31.5716891813193,58.3407000595816,5.77531909683305,10.8233085026153,1023.09945310738,95.4602314880871,3.10854982317337,TRUE,TRUE,FALSE,FALSE,80.1148585085174,"Banana"
2025-09-26,32.1548558227613,35.9574102649871,5.88446239693272,0.16024805045831,1010.35307056841,76.2151048946738,1.76914961584045,TRUE,TRUE,TRUE,TRUE,33.6465720682592,"Banana"
2025-09-27,31.2618050414826,44.8204235962552,6.14239676909656,2.07018328597769,1010.64606513508,85.6613660667401,0.219874814198671,TRUE,TRUE,FALSE,TRUE,80.7986924987603,"Banana"
2025-09-28,27.2319128152992,39.532012087267,5.84739197882267,0.347910551354289,1005.27031537991,81.9101375150874,1.54623689800132,TRUE,TRUE,FALSE,FALSE,52.8633353978263,"Banana"
2025-09-29,26.6071896554145,44.1741436013498,6.06362100719085,1.58030111550221,1012.79736638352,112.010292008875,0.837376788858347,TRUE,FALSE,TRUE,FALSE,100,"Banana"
2025-09-30,34.4604901131752,33.8959271440026,6.46793399735518,2.65520478598773,1017.45178152735,88.9716329190066,1.29459042939889,TRUE,FALSE,FALSE,TRUE,79.7168354419598,"Banana"
2025-10-01,30.710511524566,41.7751241171608,6.52590387207443,0.0504457950592041,1002.64306074535,67.7448509437506,0.971637398632972,FALSE,TRUE,TRUE,TRUE,92.6645971856755,"Banana"
2025-10-02,30.2149831629155,21.1217246787824,6.38041821811518,10.0334111224384,1011.74967439963,73.8101757346776,0.587548092398814,TRUE,TRUE,TRUE,TRUE,54.8793731296635,"Banana"
2025-10-03,29.5984214344724,49.2498236260797,5.74116497954186,2.17138722306117,1007.09174786673,83.5856859874896,0.894878485523009,FALSE,FALSE,FALSE,FALSE,93.5062297455544,"Banana"
2025-10-04,26.3881028489882,43.927842771382,6.31279090728932,2.68076964421198,1020.20968632508,60.9032621366132,0.370076994463352,FALSE,TRUE,FALSE,FALSE,100,"Banana"
2025-10-05,31.8155856748571,37.6466197067531,6.68161328639299,2.06377045251429,1019.78947769439,61.8946854925753,0.638277103630517,FALSE,TRUE,TRUE,TRUE,66.1129687563201,"Banana"
2025-10-06,29.3352053283012,29.5911641744996,6.6400026658146,9.59643725263786,1014.6725142367,68.7416485330701,0.314317241420589,FALSE,TRUE,TRUE,TRUE,81.0005095676595,"Banana"
2025-10-07,29.4439069867821,49.0430199541988,6.37316850728868,4.42373192382461,1020.146690402,76.4972352517421,1.30837242445814,TRUE,TRUE,FALSE,FALSE,92.739621479487,"Banana"
2025-10-08,32.7962890419119,50.7468755482518,5.65514282055883,4.96836123035705,1008.66341074561,92.3777716549151,3.329654278634,TRUE,TRUE,TRUE,FALSE,85.1328892376455,"Banana"
2025-10-09,32.4641618414242,49.9491549886289,6.51828999164034,0.718762348406017,1017.75325862486,77.2545518811756,0.974619186348224,TRUE,TRUE,TRUE,TRUE,97.4748799629279,"Banana"
