"data","hora","temperatura","umidade_solo","ph_solo","precipitacao","pressao_atmosferica","umidade_ar","vento_kmh","nitrogenio_ok","fosforo_ok","potassio_ok","irrigacao_realizada","cultura","fonte_dados","produtividade"
2025-10-08,9,30.4219834615895,44.7083435764611,6.31368984266676,0,1007.91406099042,79.1258167745971,0.709501902507556,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",89.0729060417054
2025-10-08,10,32.4698723848921,42.4032196796361,6.64607680743819,3.07402560021728,1015.75999137923,88.1862916103205,2.99616626281359,TRUE,FALSE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",75.9993059499363
2025-10-08,11,34.2746216851933,35.3093938492836,6.46788709218261,0,1019.49142161803,70.91117503596,0.292171658696292,TRUE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",63.2176147340405
2025-10-08,12,33.7126112354777,48.5383158605205,6.30745962776705,0,1009.66213263793,62.6946234960718,0.965058701076588,TRUE,TRUE,FALSE,TRUE,"Banana","ESP32_Python_Integrado",57.8012117591731
2025-10-08,13,36.1671996413862,33.8638931805569,6.28985871333122,1.11377221299335,1019.95282375218,64.1856913144774,5.74801394154789,TRUE,FALSE,FALSE,TRUE,"Banana","ESP32_Python_Integrado",34.6232089309813
2025-10-08,14,32.4371962169081,41.1400549428566,6.11966433004596,0,1023.52207666014,52.8100673867413,1.00280082895264,TRUE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",65.6575184906462
2025-10-08,15,24.2525432220448,53.9641945043313,6.07911759247118,0,1019.34862610819,45.1569546859634,1.69238631349459,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-08,16,29.6335952030939,43.1363229815592,5.91784410990516,11.1150284012066,1020.52659549687,31.459983167101,1.53483023998742,TRUE,FALSE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",64.9771907473957
2025-10-08,17,27.6183653902024,59.7132460795784,6.32429275538086,0,1005.56788462655,42.3251926272306,1.78293758365343,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-08,18,21.9700629340474,61.8029963062358,6.37509747081924,0,1027.67804536495,46.3846555538479,0.7987320811559,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",90.0978022411616
2025-10-08,19,23.520476998873,60.6849204064576,6.19440049166089,0,1014.79446679777,52.214225554499,5.22134888847359,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",83.3501072916111
2025-10-08,20,21.5081339385816,64.6343779619342,6.01493551132011,0,1013.9693351959,40.4819434204764,2.74225290787136,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",72.7043018001113
2025-10-09,21,19.3511051477183,64.5857596243701,6.02354099864096,11.0664003056692,1004.26143530289,42.5708693670935,1.68377538612611,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",91.6786806502574
2025-10-09,22,20.5515624824576,81.1183043424746,6.4408252683964,0,1018.55392947716,50.3171508451146,2.55854285009604,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",81.7550643012127
2025-10-09,23,20.807836860769,82.6532824263523,6.46735014731266,2.64070780482143,1005.83508247904,63.4014480742702,3.06332158608474,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",67.2109566113821
2025-10-09,0,15.1811889561577,80.1499896507554,6.4296329165745,0,1016.98361187996,68.6790343049194,0.518061883524968,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",52.4288091446411
2025-10-09,1,15,82.3260206968047,6.14162526174938,0,1016.73075972524,62.3391490102341,0.359647359774905,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",70.2822108993562
2025-10-09,2,15,83.2605701731128,6.0585395034981,0,1005.69088187929,78.2423144495735,1.07264835681809,TRUE,FALSE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",49.9969273272111
2025-10-09,3,20.4829789957649,76.0403740799203,6.37564692724608,0,1027.15081493931,86.7611125995609,0.739396356983423,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",63.7348469407838
2025-10-09,4,20.2820567820632,63.3508441652051,6.25637980232843,0,1012.7682478109,85.5457809190935,3.74378500195537,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",89.4437539285684
2025-10-09,5,22.9787104535662,67.2565359375015,6.31248231418547,0,1019.81448828841,75.379890331916,0.587820835009077,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",76.9583747969418
2025-10-09,6,26.5012712097508,53.9462724802382,6.53810988966385,0,1022.36009931993,85.90406691377,2.84915549791417,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",92.0711860519071
2025-10-09,7,27.2071680645061,55.3369613731617,6.58273423242659,0,1018.68733882924,83.6355985959841,1.59985855408995,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-09,8,27.3985916680304,46.3262453469357,6.4605190066701,0,1004.39181786668,78.9198105213582,1.49627677058766,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",80.6347129428198
2025-10-09,9,30.2606252804773,50.1820904913795,6.70809384291487,0,1009.23811461006,70.5528050624834,2.98094920301712,TRUE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",76.4171307893513
2025-10-09,10,30.3358032214685,41.6268438233587,6.52408956600515,0,1019.2884148326,86.35704378461,2.65011159644196,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",49.9431651032025
2025-10-09,11,35.101678883148,38.0529968764068,6.69465801184982,0,1004.94033251711,62.0327342622553,0.680727717473701,TRUE,FALSE,FALSE,TRUE,"Banana","ESP32_Python_Integrado",55.2302543483331
2025-10-09,12,33.7568326888841,42.9038844026773,6.4000708065409,0,1000.85594562161,67.6045868376355,2.41769876064842,TRUE,FALSE,FALSE,TRUE,"Banana","ESP32_Python_Integrado",63.9108297170281
2025-10-09,13,33.2526719035048,40.885214814423,6.80063690268224,0,998.867224661473,66.9242377618135,1.0575594293941,TRUE,TRUE,TRUE,TRUE,"Banana","ESP32_Python_Integrado",57.0268001841774
2025-10-09,14,31.7033039752503,45.2105240232214,6.62924499112974,0,1019.88490080796,63.8837291543069,3.31180799746163,TRUE,FALSE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",63.6346783113082
2025-10-09,15,30.9816251712019,46.9036219798962,6.87369588852215,0,1015.36948257669,42.8501553842037,6.01539054087659,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",72.8265854770231
2025-10-09,16,26.2217288772433,49.6101112787644,6.26855829576006,0,1013.08433498104,42.952736072331,1.5152492548741,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-09,17,28.2967934393346,57.3603042309922,6.73496393534209,0,1015.4981916962,51.2864732241541,2.07516176995907,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-09,18,26.4731374951027,53.2945849386391,6.79585744527206,0,993.445236412424,46.7342768822674,0.815387617492618,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-09,19,18.5576717676504,70.1013541063634,6.60899474633495,0,1015.25497603954,51.6082505532375,1.05865866728184,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",94.5297087138894
2025-10-09,20,23.7912246296413,78.9112678101323,6.50762332039664,0,1032.95808984734,61.2305015550035,1.78217869439526,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",86.9298389835165
2025-10-10,21,20.3911084246859,70.672330047205,6.56363325869766,0,1018.23846940148,54.0664467910743,1.70220675239889,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",79.6289297926428
2025-10-10,22,16.8310319007209,77.4902628537225,6.95613390300311,3.00680159823969,1008.1694147478,57.646688947179,0.858539328586102,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",72.9959412308296
2025-10-10,23,17.2102137871826,75.3642812492093,6.80739143649291,0,1014.1203232581,71.215396941392,1.47951291582565,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",62.8653964013065
2025-10-10,0,16.5231268045101,79.4255997926338,6.83605409786318,18.1459442049938,1023.90254037963,70.0649442066229,1.32304931159594,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",72.5376719659195
2025-10-10,1,18.0285593253566,79.4165670948015,7.00187979364086,0,1012.82008918193,61.6395848253818,1.09826710014635,TRUE,FALSE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",31.3160797807228
2025-10-10,2,16.130617162735,68.9642948533414,6.7821544585636,0,1011.5142405158,72.6613179460391,0.444772503898684,FALSE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",74.8209788619708
2025-10-10,3,17.890620932941,79.8889657815849,6.70467149108962,0,1011.06191327742,81.4705318409256,1.1414902863601,FALSE,TRUE,FALSE,FALSE,"Banana","ESP32_Python_Integrado",47.2696658212874
2025-10-10,4,22.5687553978154,71.2749101417676,6.7180396116834,0,1015.17957812494,77.5564512582862,1.59656827237935,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",85.635697615733
2025-10-10,5,24.476520116745,73.175031660331,6.40131140704189,0,1015.38714752041,88.0421312444722,0.99850485425436,FALSE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",99.3467626161998
2025-10-10,6,23.4582506249081,69.2648237924692,6.60757654555579,14.9410357690396,1006.64827735326,94.5497486386838,2.00525231204172,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-10,7,26.496676887242,56.3589798359073,6.64039281085693,0,1023.3146134821,87.9649961004864,2.11929879932865,TRUE,FALSE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
2025-10-10,8,29.8667955201943,57.5905274257613,6.41961748935411,0,1013.97164452355,83.9765857359209,0.0301897461009928,TRUE,TRUE,TRUE,FALSE,"Banana","ESP32_Python_Integrado",100
